NomeProdotto,QuantitaDisponibile
"Prodotto 1835",18
"Prodotto 1918",18
"Prodotto 1979",18
"Prodotto 2090",18
"Prodotto 2093",18
"Prodotto 2221",18
"Prodotto 2222",18
"Prodotto 2261",18
"Prodotto 2279",18
"Prodotto 2355",18
"Prodotto 2623",18
"Prodotto 2787",18
"Prodotto 2806",18
"Prodotto 2833",18
"Prodotto 2924",18
"Prodotto 2942",18
"Prodotto 3057",18
"Prodotto 3060",18
"Prodotto 3252",18
"Prodotto 3383",18
"Prodotto 3423",18
"Prodotto 3495",18
"Prodotto 3496",18
"Prodotto 3567",18
"Prodotto 3577",18
"Prodotto 3664",18
"Prodotto 3718",18
"Prodotto 3769",18
"Prodotto 3820",18
"Prodotto 4155",18
"Prodotto 4170",18
"Prodotto 4212",18
"Prodotto 4292",18
"Prodotto 4318",18
"Prodotto 4331",18
"Prodotto 4353",18
"Prodotto 4469",18
"Prodotto 4481",18
"Prodotto 4496",18
"Prodotto 4620",18
"Prodotto 4672",18
"Prodotto 4789",18
"Prodotto 4799",18
"Prodotto 4889",18
"Prodotto 4979",18
"Prodotto 4990",18
"Prodotto 141",19
"Prodotto 189",19
"Prodotto 234",19
"Prodotto 263",19
"Prodotto 324",19
"Prodotto 714",19
"Prodotto 721",19
"Prodotto 763",19
"Prodotto 845",19
"Prodotto 963",19
"Prodotto 1020",19
"Prodotto 1412",19
"Prodotto 1421",19
"Prodotto 1516",19
"Prodotto 1525",19
"Prodotto 1622",19
"Prodotto 1625",19
"Prodotto 1747",19
"Prodotto 1805",19
"Prodotto 1857",19
"Prodotto 1907",19
"Prodotto 1971",19
"Prodotto 2122",19
"Prodotto 2130",19
"Prodotto 2147",19
"Prodotto 2183",19
"Prodotto 2227",19
"Prodotto 2305",19
"Prodotto 2378",19
"Prodotto 2438",19
"Prodotto 2574",19
"Prodotto 2731",19
"Prodotto 2816",19
"Prodotto 2954",19
"Prodotto 3063",19
"Prodotto 3156",19
"Prodotto 3790",19
"Prodotto 3883",19
"Prodotto 3981",19
"Prodotto 4022",19
"Prodotto 4032",19
"Prodotto 4073",19
"Prodotto 4075",19
"Prodotto 4117",19
"Prodotto 4240",19
"Prodotto 4506",19
"Prodotto 4648",19
"Prodotto 4738",19
"Prodotto 4832",19
"Prodotto 4839",19
"Prodotto 4901",19
"Prodotto 4916",19
"Prodotto 4935",19
"Prodotto 4941",19
"Prodotto 4967",19
"Prodotto 182",20
"Prodotto 195",20
"Prodotto 226",20
"Prodotto 367",20
"Prodotto 536",20
"Prodotto 539",20
"Prodotto 550",20
"Prodotto 1177",20
"Prodotto 1401",20
"Prodotto 1581",20
"Prodotto 1756",20
"Prodotto 1774",20
"Prodotto 1810",20
"Prodotto 1858",20
"Prodotto 1889",20
"Prodotto 1956",20
"Prodotto 2149",20
"Prodotto 2241",20
"Prodotto 2587",20
"Prodotto 2726",20
"Prodotto 2818",20
"Prodotto 2853",20
"Prodotto 2918",20
"Prodotto 3265",20
"Prodotto 3480",20
"Prodotto 3494",20
"Prodotto 3547",20
"Prodotto 3588",20
"Prodotto 3640",20
"Prodotto 3787",20
"Prodotto 4260",20
"Prodotto 4326",20
"Prodotto 4503",20
"Prodotto 4521",20
"Prodotto 4671",20
"Prodotto 4806",20
"Prodotto 4811",20
"Prodotto 4904",20
"Prodotto 4996",20
"Prodotto 113",21
"Prodotto 119",21
"Prodotto 179",21
"Prodotto 197",21
"Prodotto 416",21
"Prodotto 500",21
"Prodotto 538",21
"Prodotto 743",21
"Prodotto 1012",21
"Prodotto 1028",21
"Prodotto 1142",21
"Prodotto 1209",21
"Prodotto 1461",21
"Prodotto 1508",21
"Prodotto 2070",21
"Prodotto 2249",21
"Prodotto 2277",21
"Prodotto 2290",21
"Prodotto 2319",21
"Prodotto 2341",21
"Prodotto 2471",21
"Prodotto 2801",21
"Prodotto 2856",21
"Prodotto 2865",21
"Prodotto 2896",21
"Prodotto 2958",21
"Prodotto 3201",21
"Prodotto 3332",21
"Prodotto 3408",21
"Prodotto 3449",21
"Prodotto 3472",21
"Prodotto 3698",21
"Prodotto 3783",21
"Prodotto 3953",21
"Prodotto 3960",21
"Prodotto 3971",21
"Prodotto 3993",21
"Prodotto 4019",21
"Prodotto 4041",21
"Prodotto 4138",21
"Prodotto 4172",21
"Prodotto 4360",21
"Prodotto 4425",21
"Prodotto 4451",21
"Prodotto 4580",21
"Prodotto 4828",21
"Prodotto 4834",21
"Prodotto 4887",21
"Prodotto 4948",21
"Prodotto 4975",21
"Prodotto 4987",21
"Prodotto 4988",21
"Prodotto 6",22
"Prodotto 242",22
"Prodotto 328",22
"Prodotto 633",22
"Prodotto 716",22
"Prodotto 981",22
"Prodotto 996",22
"Prodotto 1011",22
"Prodotto 1162",22
"Prodotto 1185",22
"Prodotto 1229",22
"Prodotto 1274",22
"Prodotto 1430",22
"Prodotto 1462",22
"Prodotto 1592",22
"Prodotto 1712",22
"Prodotto 1789",22
"Prodotto 1822",22
"Prodotto 1866",22
"Prodotto 1874",22
"Prodotto 1931",22
"Prodotto 2011",22
"Prodotto 2306",22
"Prodotto 2325",22
"Prodotto 2344",22
"Prodotto 2423",22
"Prodotto 2518",22
"Prodotto 2550",22
"Prodotto 2663",22
"Prodotto 2782",22
"Prodotto 2820",22
"Prodotto 2926",22
"Prodotto 2995",22
"Prodotto 3263",22
"Prodotto 3287",22
"Prodotto 3721",22
"Prodotto 3824",22
"Prodotto 3880",22
"Prodotto 3974",22
"Prodotto 4064",22
"Prodotto 4076",22
"Prodotto 4127",22
"Prodotto 4209",22
"Prodotto 4531",22
"Prodotto 4547",22
"Prodotto 4704",22
"Prodotto 4774",22
"Prodotto 4822",22
"Prodotto 4899",22
"Prodotto 14",23
"Prodotto 395",23
"Prodotto 397",23
"Prodotto 413",23
"Prodotto 807",23
"Prodotto 1062",23
"Prodotto 1070",23
"Prodotto 1247",23
"Prodotto 1283",23
"Prodotto 1450",23
"Prodotto 1579",23
"Prodotto 1605",23
"Prodotto 1963",23
"Prodotto 1975",23
"Prodotto 2068",23
"Prodotto 2075",23
"Prodotto 2080",23
"Prodotto 2361",23
"Prodotto 2422",23
"Prodotto 2499",23
"Prodotto 2504",23
"Prodotto 2534",23
"Prodotto 2729",23
"Prodotto 2751",23
"Prodotto 2803",23
"Prodotto 2952",23
"Prodotto 3268",23
"Prodotto 3392",23
"Prodotto 3550",23
"Prodotto 3561",23
"Prodotto 3651",23
"Prodotto 3667",23
"Prodotto 3673",23
"Prodotto 3726",23
"Prodotto 3830",23
"Prodotto 4009",23
"Prodotto 4038",23
"Prodotto 4081",23
"Prodotto 4129",23
"Prodotto 4261",23
"Prodotto 4277",23
"Prodotto 4519",23
"Prodotto 4700",23
"Prodotto 4760",23
"Prodotto 4778",23
"Prodotto 4796",23
"Prodotto 4815",23
"Prodotto 4830",23
"Prodotto 4907",23
"Prodotto 4992",23
"Prodotto 4",24
"Prodotto 28",24
"Prodotto 90",24
"Prodotto 230",24
"Prodotto 415",24
"Prodotto 431",24
"Prodotto 583",24
"Prodotto 626",24
"Prodotto 694",24
"Prodotto 737",24
"Prodotto 747",24
"Prodotto 1052",24
"Prodotto 1193",24
"Prodotto 1240",24
"Prodotto 1389",24
"Prodotto 1535",24
"Prodotto 1761",24
"Prodotto 1776",24
"Prodotto 1881",24
"Prodotto 1940",24
"Prodotto 2010",24
"Prodotto 2256",24
"Prodotto 2370",24
"Prodotto 2621",24
"Prodotto 2790",24
"Prodotto 2859",24
"Prodotto 3032",24
"Prodotto 3178",24
"Prodotto 3325",24
"Prodotto 3354",24
"Prodotto 3406",24
"Prodotto 3418",24
"Prodotto 3430",24
"Prodotto 3548",24
"Prodotto 3614",24
"Prodotto 3701",24
"Prodotto 3788",24
"Prodotto 4016",24
"Prodotto 4104",24
"Prodotto 4217",24
"Prodotto 4520",24
"Prodotto 4865",24
"Prodotto 52",25
"Prodotto 99",25
"Prodotto 280",25
"Prodotto 333",25
"Prodotto 442",25
"Prodotto 712",25
"Prodotto 729",25
"Prodotto 769",25
"Prodotto 821",25
"Prodotto 953",25
"Prodotto 1082",25
"Prodotto 1334",25
"Prodotto 1343",25
"Prodotto 1345",25
"Prodotto 1523",25
"Prodotto 1677",25
"Prodotto 1686",25
"Prodotto 1797",25
"Prodotto 1818",25
"Prodotto 1885",25
"Prodotto 2038",25
"Prodotto 2074",25
"Prodotto 2194",25
"Prodotto 2351",25
"Prodotto 2388",25
"Prodotto 2488",25
"Prodotto 2490",25
"Prodotto 2569",25
"Prodotto 2591",25
"Prodotto 2723",25
"Prodotto 2761",25
"Prodotto 2775",25
"Prodotto 3171",25
"Prodotto 3189",25
"Prodotto 3335",25
"Prodotto 3361",25
"Prodotto 3381",25
"Prodotto 3566",25
"Prodotto 3803",25
"Prodotto 3862",25
"Prodotto 3919",25
"Prodotto 4091",25
"Prodotto 4098",25
"Prodotto 4171",25
"Prodotto 4290",25
"Prodotto 4350",25
"Prodotto 4407",25
"Prodotto 4424",25
"Prodotto 4536",25
"Prodotto 4578",25
"Prodotto 4698",25
"Prodotto 4807",25
"Prodotto 4820",25
"Prodotto 76",26
"Prodotto 271",26
"Prodotto 378",26
"Prodotto 403",26
"Prodotto 470",26
"Prodotto 507",26
"Prodotto 529",26
"Prodotto 543",26
"Prodotto 595",26
"Prodotto 734",26
"Prodotto 825",26
"Prodotto 839",26
"Prodotto 1199",26
"Prodotto 1201",26
"Prodotto 1288",26
"Prodotto 1344",26
"Prodotto 1486",26
"Prodotto 1709",26
"Prodotto 1816",26
"Prodotto 1849",26
"Prodotto 1946",26
"Prodotto 2023",26
"Prodotto 2089",26
"Prodotto 2386",26
"Prodotto 2402",26
"Prodotto 2435",26
"Prodotto 2975",26
"Prodotto 3074",26
"Prodotto 3218",26
"Prodotto 3248",26
"Prodotto 3276",26
"Prodotto 3579",26
"Prodotto 3599",26
"Prodotto 3607",26
"Prodotto 3851",26
"Prodotto 3928",26
"Prodotto 3970",26
"Prodotto 4147",26
"Prodotto 4205",26
"Prodotto 4225",26
"Prodotto 4310",26
"Prodotto 4317",26
"Prodotto 4586",26
"Prodotto 4637",26
"Prodotto 4711",26
"Prodotto 4817",26
"Prodotto 4841",26
"Prodotto 4848",26
"Prodotto 4903",26
"Prodotto 70",27
"Prodotto 355",27
"Prodotto 363",27
"Prodotto 464",27
"Prodotto 608",27
"Prodotto 913",27
"Prodotto 997",27
"Prodotto 1089",27
"Prodotto 1125",27
"Prodotto 1132",27
"Prodotto 1224",27
"Prodotto 1367",27
"Prodotto 1432",27
"Prodotto 1469",27
"Prodotto 1473",27
"Prodotto 1551",27
"Prodotto 1641",27
"Prodotto 1817",27
"Prodotto 1862",27
"Prodotto 1897",27
"Prodotto 1930",27
"Prodotto 2049",27
"Prodotto 2248",27
"Prodotto 2348",27
"Prodotto 2706",27
"Prodotto 2727",27
"Prodotto 3095",27
"Prodotto 3136",27
"Prodotto 3197",27
"Prodotto 3321",27
"Prodotto 3373",27
"Prodotto 3610",27
"Prodotto 3652",27
"Prodotto 3704",27
"Prodotto 4149",27
"Prodotto 4238",27
"Prodotto 4245",27
"Prodotto 4315",27
"Prodotto 4633",27
"Prodotto 4654",27
"Prodotto 4687",27
"Prodotto 4861",27
"Prodotto 79",28
"Prodotto 329",28
"Prodotto 404",28
"Prodotto 454",28
"Prodotto 505",28
"Prodotto 791",28
"Prodotto 812",28
"Prodotto 814",28
"Prodotto 1219",28
"Prodotto 1319",28
"Prodotto 1390",28
"Prodotto 1538",28
"Prodotto 1665",28
"Prodotto 1788",28
"Prodotto 2047",28
"Prodotto 2200",28
"Prodotto 2304",28
"Prodotto 2507",28
"Prodotto 2660",28
"Prodotto 2705",28
"Prodotto 2739",28
"Prodotto 2759",28
"Prodotto 2906",28
"Prodotto 2922",28
"Prodotto 3170",28
"Prodotto 3326",28
"Prodotto 3591",28
"Prodotto 3717",28
"Prodotto 3815",28
"Prodotto 3834",28
"Prodotto 4013",28
"Prodotto 4130",28
"Prodotto 4358",28
"Prodotto 4384",28
"Prodotto 4498",28
"Prodotto 4523",28
"Prodotto 4597",28
"Prodotto 4619",28
"Prodotto 4776",28
"Prodotto 4790",28
"Prodotto 4836",28
"Prodotto 19",29
"Prodotto 60",29
"Prodotto 64",29
"Prodotto 124",29
"Prodotto 162",29
"Prodotto 177",29
"Prodotto 181",29
"Prodotto 309",29
"Prodotto 310",29
"Prodotto 322",29
"Prodotto 388",29
"Prodotto 427",29
"Prodotto 579",29
"Prodotto 615",29
"Prodotto 646",29
"Prodotto 654",29
"Prodotto 669",29
"Prodotto 754",29
"Prodotto 1010",29
"Prodotto 1015",29
"Prodotto 1160",29
"Prodotto 1226",29
"Prodotto 1370",29
"Prodotto 1384",29
"Prodotto 1387",29
"Prodotto 1465",29
"Prodotto 1565",29
"Prodotto 1777",29
"Prodotto 1840",29
"Prodotto 1942",29
"Prodotto 2356",29
"Prodotto 2428",29
"Prodotto 3359",29
"Prodotto 3424",29
"Prodotto 3453",29
"Prodotto 3540",29
"Prodotto 3854",29
"Prodotto 3932",29
"Prodotto 4014",29
"Prodotto 4044",29
"Prodotto 4154",29
"Prodotto 4306",29
"Prodotto 4371",29
"Prodotto 4525",29
"Prodotto 4559",29
"Prodotto 4572",29
"Prodotto 4599",29
"Prodotto 4709",29
"Prodotto 4759",29
"Prodotto 4781",29
"Prodotto 4813",29
"Prodotto 85",30
"Prodotto 115",30
"Prodotto 172",30
"Prodotto 312",30
"Prodotto 357",30
"Prodotto 558",30
"Prodotto 581",30
"Prodotto 605",30
"Prodotto 607",30
"Prodotto 621",30
"Prodotto 647",30
"Prodotto 739",30
"Prodotto 781",30
"Prodotto 782",30
"Prodotto 874",30
"Prodotto 923",30
"Prodotto 1019",30
"Prodotto 1064",30
"Prodotto 1144",30
"Prodotto 1304",30
"Prodotto 1310",30
"Prodotto 1434",30
"Prodotto 1480",30
"Prodotto 1566",30
"Prodotto 1779",30
"Prodotto 1812",30
"Prodotto 1954",30
"Prodotto 2033",30
"Prodotto 2105",30
"Prodotto 2117",30
"Prodotto 2119",30
"Prodotto 2367",30
"Prodotto 2441",30
"Prodotto 2487",30
"Prodotto 2514",30
"Prodotto 2544",30
"Prodotto 2573",30
"Prodotto 2675",30
"Prodotto 3046",30
"Prodotto 3078",30
"Prodotto 3113",30
"Prodotto 3135",30
"Prodotto 3214",30
"Prodotto 3238",30
"Prodotto 3280",30
"Prodotto 3357",30
"Prodotto 3491",30
"Prodotto 3601",30
"Prodotto 3690",30
"Prodotto 3761",30
"Prodotto 3841",30
"Prodotto 3933",30
"Prodotto 3964",30
"Prodotto 4029",30
"Prodotto 4402",30
"Prodotto 4488",30
"Prodotto 4497",30
"Prodotto 4656",30
"Prodotto 4741",30
"Prodotto 4977",30
"Prodotto 21",31
"Prodotto 43",31
"Prodotto 84",31
"Prodotto 98",31
"Prodotto 233",31
"Prodotto 424",31
"Prodotto 429",31
"Prodotto 493",31
"Prodotto 589",31
"Prodotto 775",31
"Prodotto 829",31
"Prodotto 920",31
"Prodotto 1055",31
"Prodotto 1076",31
"Prodotto 1146",31
"Prodotto 1174",31
"Prodotto 1178",31
"Prodotto 1188",31
"Prodotto 1479",31
"Prodotto 1573",31
"Prodotto 1574",31
"Prodotto 1790",31
"Prodotto 1847",31
"Prodotto 2192",31
"Prodotto 2380",31
"Prodotto 2399",31
"Prodotto 2613",31
"Prodotto 2657",31
"Prodotto 2690",31
"Prodotto 2740",31
"Prodotto 2813",31
"Prodotto 2840",31
"Prodotto 2851",31
"Prodotto 2910",31
"Prodotto 2916",31
"Prodotto 2974",31
"Prodotto 2998",31
"Prodotto 3127",31
"Prodotto 3269",31
"Prodotto 3334",31
"Prodotto 3338",31
"Prodotto 3692",31
"Prodotto 3743",31
"Prodotto 3747",31
"Prodotto 3901",31
"Prodotto 3921",31
"Prodotto 3975",31
"Prodotto 4066",31
"Prodotto 4107",31
"Prodotto 4166",31
"Prodotto 4389",31
"Prodotto 4573",31
"Prodotto 4609",31
"Prodotto 4618",31
"Prodotto 4655",31
"Prodotto 4701",31
"Prodotto 4721",31
"Prodotto 4777",31
"Prodotto 4801",31
"Prodotto 4823",31
"Prodotto 7",32
"Prodotto 105",32
"Prodotto 187",32
"Prodotto 599",32
"Prodotto 678",32
"Prodotto 710",32
"Prodotto 776",32
"Prodotto 817",32
"Prodotto 868",32
"Prodotto 1106",32
"Prodotto 1114",32
"Prodotto 1280",32
"Prodotto 1524",32
"Prodotto 1530",32
"Prodotto 1664",32
"Prodotto 1685",32
"Prodotto 1741",32
"Prodotto 1823",32
"Prodotto 1909",32
"Prodotto 1952",32
"Prodotto 2195",32
"Prodotto 2232",32
"Prodotto 2275",32
"Prodotto 2315",32
"Prodotto 2586",32
"Prodotto 2919",32
"Prodotto 2925",32
"Prodotto 2963",32
"Prodotto 3012",32
"Prodotto 3121",32
"Prodotto 3271",32
"Prodotto 3283",32
"Prodotto 3305",32
"Prodotto 3402",32
"Prodotto 3647",32
"Prodotto 3754",32
"Prodotto 3845",32
"Prodotto 3866",32
"Prodotto 4017",32
"Prodotto 4307",32
"Prodotto 4455",32
"Prodotto 4468",32
"Prodotto 4751",32
"Prodotto 4798",32
"Prodotto 4842",32
"Prodotto 4949",32
"Prodotto 201",33
"Prodotto 203",33
"Prodotto 214",33
"Prodotto 266",33
"Prodotto 299",33
"Prodotto 474",33
"Prodotto 570",33
"Prodotto 746",33
"Prodotto 768",33
"Prodotto 820",33
"Prodotto 824",33
"Prodotto 886",33
"Prodotto 938",33
"Prodotto 995",33
"Prodotto 1048",33
"Prodotto 1071",33
"Prodotto 1216",33
"Prodotto 1294",33
"Prodotto 1438",33
"Prodotto 1441",33
"Prodotto 1456",33
"Prodotto 1512",33
"Prodotto 1540",33
"Prodotto 1724",33
"Prodotto 1895",33
"Prodotto 1969",33
"Prodotto 2030",33
"Prodotto 2368",33
"Prodotto 2492",33
"Prodotto 2515",33
"Prodotto 2537",33
"Prodotto 2610",33
"Prodotto 2664",33
"Prodotto 2815",33
"Prodotto 3027",33
"Prodotto 3270",33
"Prodotto 3310",33
"Prodotto 3331",33
"Prodotto 3390",33
"Prodotto 3438",33
"Prodotto 3475",33
"Prodotto 3777",33
"Prodotto 3868",33
"Prodotto 3984",33
"Prodotto 4351",33
"Prodotto 4436",33
"Prodotto 4491",33
"Prodotto 4773",33
"Prodotto 4780",33
"Prodotto 4816",33
"Prodotto 4881",33
"Prodotto 4895",33
"Prodotto 4896",33
"Prodotto 4964",33
"Prodotto 194",34
"Prodotto 206",34
"Prodotto 287",34
"Prodotto 384",34
"Prodotto 649",34
"Prodotto 926",34
"Prodotto 973",34
"Prodotto 1254",34
"Prodotto 1265",34
"Prodotto 1629",34
"Prodotto 1762",34
"Prodotto 1770",34
"Prodotto 1784",34
"Prodotto 1856",34
"Prodotto 1912",34
"Prodotto 2293",34
"Prodotto 2379",34
"Prodotto 2407",34
"Prodotto 2719",34
"Prodotto 2776",34
"Prodotto 2882",34
"Prodotto 2949",34
"Prodotto 3091",34
"Prodotto 3139",34
"Prodotto 3151",34
"Prodotto 3203",34
"Prodotto 3262",34
"Prodotto 3320",34
"Prodotto 3448",34
"Prodotto 3871",34
"Prodotto 3922",34
